"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_pull_maximalDuration"								"MAXIMAL DURATION:"
		"DOTA_Tooltip_ability_pull_pullPower"									"PULL ACCELERATION:"
		"DOTA_Tooltip_ability_pull_cooldownMin"									"MINIMAL COOLDOWN:"
		"DOTA_Tooltip_ability_pull_cooldownMax"									"MAXIMAL COOLDOWN:"

		"DOTA_Tooltip_ability_pull_toggle"										"Fiery Acceleration"
		"DOTA_Tooltip_ability_pull_toggle_Description"							"Accelerates the PULL force for a short period of time."
		"DOTA_Tooltip_ability_pull_toggle_mult"									"PULL ACCELERATION MULTIPLIER:"
		"DOTA_Tooltip_ability_pull_toggle_duration"								"PULL ACCELERATION DURATION:"

		//Magnus--------------------------
		"DOTA_Tooltip_ability_skewer"											"Skewer"
		"DOTA_Tooltip_ability_skewer_Description"								"Rushes forward in the clicked direction, pushing nearby heroes far away. <br><br><font color=\"#FF4BD6\"> Ability cannot be used right after usage of HORN TOSS. </font>"

		"DOTA_Tooltip_ability_horn_toss"										"Horn Toss"
		"DOTA_Tooltip_ability_horn_toss_Description"							"Tosses heroes and the ball, launching them to the rear of Magnus."

		//Night Stalker--------------------------
		"DOTA_Tooltip_ability_demonic_endurance_sprint"							"Demonic Endurance"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_Description"				"Accelerates the hero on use, and removes the ball slowness debuff. <br><br><font color=\"#FF4BD6\"> The hero base speed is faster than the default one. <br><br> Possessing the ball slows the hero down for 20%. </font> <br><br><font color=\"#FF3333\"> CANNOT BE CAST without the ball. </font color>"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_mana_drain_rate"			"%MANA DRAIN/SEC:"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_mana_recovery_rate"		"%MANA REGEN/SEC:"
		"DOTA_Tooltip_ability_demonic_endurance_bonus"							"SPEED BONUS:"

		"DOTA_Tooltip_ability_empowered_kick"									"Empowered Kick"
		"DOTA_Tooltip_ability_empowered_kick_Description"						"Kicks the ball with more force while hiding it into the shadows."
		"DOTA_Tooltip_ability_empowered_kick_kickPower"							"KICK POWER:"
		"DOTA_Tooltip_ability_empowered_kick_hideDur"							"SHADOW DURATION:"

		"DOTA_Tooltip_ability_feint"											"Feint"
		"DOTA_Tooltip_ability_feint_Description"								"Makes a sudden move, immediately turning your hero in the direction you clicked."

		//Ogre-Magi--------------------------
		"DOTA_Tooltip_ability_ogre_smash"										"Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_smash_Description"							"Throws everyone in front of him away. <br><br><font color=\"#FF4BD6\"> Smashing force for the ball depends on how far the hero is from the enemy's goal area. <br> <b>THE FURTHER IT IS, THE STRONGER IT KICKS.</b> </font> <br><br><font color=\"#FF3333\"> Ability doesn't affect units in the air. </font>"
		"DOTA_Tooltip_ability_ogre_smash_delay"									"DELAY:"

		//Abaddon--------------------------
		"DOTA_Tooltip_ability_mist_coil"										"Mist Coil"
		"DOTA_Tooltip_ability_mist_coil_Description"							"Transfers 70 mana to all allied heroes within a 900 radius, consuming 70 of Abaddon's mana. <br><br> If Borrow Time is active, Abaddon restores 70 mana instead of spending it."
		"DOTA_Tooltip_ability_mist_coil_mana_transfer"							"MANA TRANSFERRED:"

		"DOTA_Tooltip_ability_borrow_time"										"Borrow Time"
		"DOTA_Tooltip_ability_borrow_time_Description"							"For 3 seconds, all mana costs and mana draining effects (like Sprint) restore Abaddon's mana instead of consuming it. <br><br> Upon activation, automatically activates sprint if it was off, and instantly resets Mist Coil's cooldown."
		"DOTA_Tooltip_ability_borrow_time_duration"								"DURATION:"

		"cant_pull_goalkeeper"													"Cannot pull the goalkeeper"

		//Puck--------------------------
		"DOTA_Tooltip_ability_swap"												"Swap"
		"DOTA_Tooltip_ability_swap_Description"									"Throws a sphere that swaps the position and velocity of the hit character with yours. If the sphere hits no one, it teleports you to the location where the sphere disappeared."
		"DOTA_Tooltip_ability_swap_duration"									"DURATION:"

		//Pudge--------------------------
		"DOTA_Tooltip_ability_hook"												"Hook"
		"DOTA_Tooltip_ability_hook_Description"									"Launches a hook that, upon collision with a hero or the ball, drags the unit to the caster. <br><br><font color=\"#FF4BD6\"> Enemies are silenced while hooked. <br><br>Pressing again cancels the ability.</font> <br><br><font color=\"#FF3333\"> Doesn't hook the ball inside a goal area. </font>"
		"DOTA_Tooltip_ability_hook_delay"										"DELAY:"

		"DOTA_Tooltip_ability_hook_toggle"										"Hook the Ball"
		"DOTA_Tooltip_ability_hook_toggle_Description"							"Makes hook affect only the ball."

		//Queen of Pain--------------------------
		"DOTA_Tooltip_ability_blink"											"Blink"
		"DOTA_Tooltip_ability_blink_Description"								"Teleports the hero forward after a brief delay. <br><br><font color=\"#FF4BD6\"> After the teleportation, the hero has some time to teleport back. <br><br> If you catch the ball and hold it until the backtrack indicator expires, the cooldown is reduced. </font>"
		"DOTA_Tooltip_ability_blink_distance"									"DISTANCE:"
		"DOTA_Tooltip_ability_blink_delay"										"DELAY:"
		"DOTA_Tooltip_ability_blink_timeToUseBacktrack"							"TIME TO USE BACKTRACK:"
		"DOTA_Tooltip_ability_blink_shortCD"									"SHORT COOLDOWN:"

		//Shadow Fiend--------------------------
		"DOTA_Tooltip_ability_goalspeed"										"Goal Mastery"
		"DOTA_Tooltip_ability_goalspeed_Description"							"Makes Shadow Fiend faster and increases his kick force with each goal scored by allies. <br> Slows Shadow Fiend down with each goal scored by enemies. <br><br><font color=\"#FF4BD6\"> Starts with 1 stack.<br>Amount of mana depicts you current number of stacks. <br><br> Possessing the ball DOESN'T slows the hero down. </font>"
		"DOTA_Tooltip_ability_goalspeed_speedbuff"								"SPEED PER GOAL:"
		"DOTA_Tooltip_ability_goalspeed_kickbuff"								"KICK POWER PER GOAL:"
		"DOTA_Tooltip_ability_goalspeed_maxstacks"								"MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_goalspeed_minstacks"								"MINIMUM STACKS:"

		"DOTA_Tooltip_ability_shadowraze2"										"Short Raze"
		"DOTA_Tooltip_ability_shadowraze2_Description"							"Roots enemies in the shadowraze zone after a short delay. <br><br> If SF ensnares an enemy, he gets a movespeed buff for the duration of the SHADOWRAZE; it accelerates the hero to a maximal movespeed of 700 on every amount of GOAL MASTERY stacks."
		"DOTA_Tooltip_ability_shadowraze2_duration"								"DURATION:"
		"DOTA_Tooltip_ability_shadowraze2_delay"								"DELAY:"

		"DOTA_Tooltip_ability_shadowraze"										"Far Raze"
		"DOTA_Tooltip_ability_shadowraze_Description"							"Roots enemies in the shadowraze zone after a short delay. <br><br> If SF ensnares an enemy, he gets a movespeed buff for the duration of the SHADOWRAZE; it accelerates the hero to a maximal movespeed of 700 on every stack of goals."
		"DOTA_Tooltip_ability_shadowraze_duration"								"DURATION:"
		"DOTA_Tooltip_ability_shadowraze_delay"									"DELAY:"

		//Slark--------------------------
		"DOTA_Tooltip_ability_backflip"											"Backflip"
		"DOTA_Tooltip_ability_backflip_Description"								"Jumps forward into the air. <br><br><font color=\"#FF4BD6\"> NOTE: The ball has lower friction in the air, so all the kicks are stronger.</font>"

		"DOTA_Tooltip_ability_ninja_invis"										"Ninja Walk"
		"DOTA_Tooltip_ability_ninja_invis_Description"							"Makes the Slark invisible, spending mana at the same time. <br><br><font color=\"#FF333\"> It is interrupted if a FLIP or SPRINT is used. </font>"
		"DOTA_Tooltip_ability_ninja_invis_fadeDelay"							"FADE DELAY:"
		"DOTA_Tooltip_ability_ninja_invis_manaDrain"							"%MANA DRAIN/SEC:"

		//Storm Spirit--------------------------
		"DOTA_Tooltip_ability_ball_lightning"									"Ball Lightning"
		"DOTA_Tooltip_ability_ball_lightning_Description"						"Transforms into a ball of energy and dashes forward. <br><br><font color=\"#FF3333\"> Ends cast upon receiving the ball. <br> And cannot be used with the ball. <br><br> The less mana the hero has, the bigger his base movespeed is. </font>"
		"DOTA_Tooltip_ability_ball_lightning_initialManaDrain"					"%INITIAL MANA DRAIN:"
		"DOTA_Tooltip_ability_ball_lightning_ManaDrainRate"						"%MANA DRAIN/SEC:"
		"DOTA_Tooltip_ability_ball_lightning_manaRecoveryRate"					"%MANA REGEN/SEC:"
		"DOTA_Tooltip_ability_ball_lightning_msbonus		"							"MAX SPEED BONUS:"

		"DOTA_Tooltip_ability_curveshot_left"									"Curveshot (CW)"
		"DOTA_Tooltip_ability_curveshot_left_Description"						"Kicks the ball while causing it to curve clockwise. <br><br><font color=\"#FF4BD6\"> Recovers mana of heroes on receiving a curveshot. <br><br> Applies a buff of increased mana regeneration to Storm Spirit after a pass to a teammate.</font> <br><br><font color=\"#FF3333\"> If an enemy receives Curveshot, they takes mana and removes Storms whole mana pool. </font>"
		"DOTA_Tooltip_ability_curveshot_left_manaInitial"						"%MANA REGEN (INITIAL):"
		"DOTA_Tooltip_ability_curveshot_left_manaBuff"							"%MANA REGEN BUFF PER SEC (SELF):"

		"DOTA_Tooltip_ability_curveshot_right"									"Curveshot (CCW)"
		"DOTA_Tooltip_ability_curveshot_right_Description"						"Kicks the ball, causing it to deflect counterclockwise. <br><br><font color=\"#FF4BD6\"> Recovers mana of heroes on receiving a curveshot. <br><br> Applies a buff of increased mana regeneration to Storm Spirit after a pass to a teammate.</font> <br><br><font color=\"#FF3333\"> If an enemy receives Curveshot, they takes mana and removes Storms whole mana pool. </font>"
		"DOTA_Tooltip_ability_curveshot_right_manaInitial"						"%MANA REGEN (INITIAL):"
		"DOTA_Tooltip_ability_curveshot_right_manaBuff"							"%MANA REGEN BUFF PER SEC (SELF):"

		//Techies--------------------------
		"DOTA_Tooltip_ability_remote_mine"										"Remote Mine"
		"DOTA_Tooltip_ability_remote_mine_Description"							"Toss a remote mine towards target location. When pressed again, a mine explodes, giving inertia to all the characters and the ball. <br><br><font color=\"#FF4BD6\"> Attention, on expiration of the bomb life-span time, the mine will explode on its own. <br><br> Smashing force for the ball depends on how far the hero is from the enemy's goal area. <br> <b>THE FURTHER IT IS, THE STRONGER IT KICKS.</b>"
		"DOTA_Tooltip_ability_remote_mine_radius"								"DETONATION RADIUS:"
		"DOTA_Tooltip_ability_remote_mine_duration"								"REMOTE MINE LIFE-SPAN:"

		"DOTA_Tooltip_ability_remote_mine_detonate"								"Detonate Remote Mine"
		"DOTA_Tooltip_ability_remote_mine_detonate_Description"					"Detonate the remote mine."

		//Terrorblade--------------------------
		"DOTA_Tooltip_ability_sunder"											"Sunder"
		"DOTA_Tooltip_ability_sunder_Description"								"Swaps the inertia of all targets caught in the AoE (including the ball) with Terrorblade's one."

		"DOTA_Tooltip_ability_metamorphosis"									"Metamorphosis"
		"DOTA_Tooltip_ability_metamorphosis_Description"						"Transforms the hero to a demon if he steps inside a goal area. <br><br> Which brings the folowing benefits: <ul> <li> Increased kicking force; </li> <li> SUNDER removes inertia from all targets instead of swapping it (affects the ball); </li> <li> SUNDER stays on the ground for some time and doesn't dissapear immediately. </li> </ul> <br><br><font color=\"#FF4BD6\"> SUNDER swaps inertia in goal only if Terrorblade is the last player who kicked the ball. </font>"
		"DOTA_Tooltip_ability_metamorphosis_sunderDur"							"SUNDER DURATION:"
		"DOTA_Tooltip_ability_metamorphosis_stun"								"STUN ON ENTERING:"

		//Weaver--------------------------
		"DOTA_Tooltip_ability_time_lapse"										"Time Lapse"
		"DOTA_Tooltip_ability_time_lapse_Description"							"Warp backward in time to your position 5 seconds ago, regaining your previous inertia from that time. <br><br><font color=\"#FF4BD6\"> Objects near the previous position get knocked away from the caster. </font>"
		"DOTA_Tooltip_ability_time_lapse_time"									"LAPSED TIME:"
		"DOTA_Tooltip_ability_time_lapse_radius"								"IMPACT RADIUS:"

		"DOTA_Tooltip_ability_shukuchi_sprint"									"Shukuchi"
		"DOTA_Tooltip_ability_shukuchi_sprint_Description"						"Shift out of visibility during your sprint, draining mana in the process. <br><br><font color=\"#FF4BD6\"> Breaks if Time Lapse is used. <br><br>Possessing the ball slows the hero down for 20%.</font>"
		"DOTA_Tooltip_ability_shukuchi_sprint_mana_drain_rate"					"%MANA DRAIN/SEC:"
		"DOTA_Tooltip_ability_shukuchi_sprint_mana_recovery_rate"				"%MANA REGEN/SEC:"
		"DOTA_Tooltip_ability_shukuchi_sprint_maximalMS"						"MAXIMAL MOVESPEED:"
		"DOTA_Tooltip_ability_shukuchi_sprint_fade_delay"						"DELAY:"

		//CLOCKWERK
		"DOTA_Tooltip_ability_hookshot"											"Hookshot"
		"DOTA_Tooltip_ability_hookshot_Description"								"Throws a hook at a large range. If hook hits a unit, the caster is pulled to it, rooting the target (if enemy). If caster has the ball, it remains at the initial point. Caster cannot pick up the ball during attraction."

		"DOTA_Tooltip_ability_clockcog"											"Powercog"
		"DOTA_Tooltip_ability_clockcog_Description"								"Create a powercog after a short delay, which stays for 8 seconds (or until new one is created). Cog is an obstacle (you can't pass through) and repels enemies. If placed inside allied gates, disappears in 5 seconds. Does not affect goalkeepers."
		"DOTA_Tooltip_ability_clockcog_cog_duration"							"COG DURATION:"

		//ARC WARDEN
		"DOTA_Tooltip_ability_tempest_double"									"Tempest Double"
		"DOTA_Tooltip_ability_tempest_double_Description"						"Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical clone of itself, with identical abilities."
		"DOTA_Tooltip_ability_tempest_double_duration"							"TEMPEST DURATION:"

		"DOTA_Tooltip_ability_magnetic_field"									"Magnetic Field"
		"DOTA_Tooltip_ability_magnetic_field_Description"						"Generates a circular distortion field of magnetic energy that speeds up or slows down the ball depending on whether a teammate or enemy kicked it last. If the fields overlap, only one field will have an effect on the ball."
		"DOTA_Tooltip_ability_magnetic_field_duration"							"FIELD DURATION:"

		//Enigma--------------------------
		"DOTA_Tooltip_ability_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_black_hole_Description"							"Channeling. Pulls all heroes and the ball to the center of the black hole. Upon completion, all pulled targets are knocked away from the center. Does not affect goalkeepers."
		"DOTA_Tooltip_ability_black_hole_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_black_hole_channel_time"							"CHANNEL TIME:"
		"DOTA_Tooltip_ability_black_hole_stop"									"Cancel Black Hole"

		"DOTA_Tooltip_ability_microblink"										"Microblink"
		"DOTA_Tooltip_ability_microblink_Description"							"Teleports the hero for a short distance."
		"DOTA_Tooltip_ability_microblink_blink_range"							"BLINK RANGE:"

		//Furion--------------------------
		"DOTA_Tooltip_ability_furion_sprout"									"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"						"Creates a ring of trees around the target point.<br><br>Heroes and the ball outside of the ring will be pushed away.<br><br>The ball can still pass through the trees.<br><br><font color=\"#ff3333\">Cannot cast inside the goal area.</font>"
		"DOTA_Tooltip_ability_furion_sprout_duration"							"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_hero_push_force"					"HERO PUSH FORCE:"
		"DOTA_Tooltip_ability_furion_sprout_ball_push_force"					"BALL PUSH FORCE:"

		"DOTA_Tooltip_ability_become_oak"										"Become Oak"
		"DOTA_Tooltip_ability_become_oak_Description"							"Increases the model scale, as well as the ball catch radius and ball keeping offset."
		"DOTA_Tooltip_ability_become_oak_duration"								"DURATION:"
		"DOTA_Tooltip_ability_become_oak_anim_duration"							"TRANSFORM TIME:"
		"DOTA_Tooltip_ability_become_oak_model_scale"							"%MODEL SCALE INCREASE:"
		//"DOTA_Tooltip_ability_become_oak_ball_collision_dist"				"BALL CATCH RADIUS:"
		//"DOTA_Tooltip_ability_become_oak_ball_handled_offset"				"BALL KEEPING OFFSET:"
		//"DOTA_Tooltip_ability_become_oak_ball_catch_height"					"BALL CATCH HEIGHT:"

		//Tusk--------------------------
		"DOTA_Tooltip_ability_ice_snows"										"Ice Shards"
		"DOTA_Tooltip_ability_ice_snows_Description"							"Creates a closed oval (capsule) barrier of ice shards around the caster and the target enemy, blocking both heroes and the ball, trapping them inside."
		"DOTA_Tooltip_ability_ice_snows_duration"								"BARRIER DURATION:"

		"DOTA_Tooltip_ability_drinking_buddies"									"Drinking Buddies"
		"DOTA_Tooltip_ability_drinking_buddies_Description"						"Tusk rolls to a friendly hero. Flight passes through any obstacles."
		"DOTA_Tooltip_ability_drinking_buddies_duration"						"ROLL DURATION:"

		"DOTA_Tooltip_ability_tusk_curve_kick"									"Walrus Kick"
		"DOTA_Tooltip_ability_tusk_curve_kick_Description"						"Hard kicks the ball turning around, making it fly along a curve.<br><br> Curve direction is determined by mouse position relative to the hero's look direction at the moment of kick.<br><br>If the click is made to the <font color=\"#FF4BD6\">left</font> of Tusk's line of sight, the ball will curve to the <font color=\"#FF4BD6\">right</font> and vice versa."

		//Void Spirit--------------------------
		"DOTA_Tooltip_ability_resonant_pulse"									"Resonant Pulse"
		"DOTA_Tooltip_ability_resonant_pulse_Description"						"Releases an expanding ring of energy that knocks back enemy heroes and pulls the ball."
		"DOTA_Tooltip_ability_resonant_pulse_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_resonant_pulse_speed"								"WAVE SPEED:"
		"DOTA_Tooltip_ability_resonant_pulse_pull_force"						"KNOCKBACK FORCE:"
		"DOTA_Tooltip_ability_resonant_pulse_ball_pull_force"					"BALL PULL FORCE:"

		"DOTA_Tooltip_ability_dissimilate"										"Dissimilate"
		"DOTA_Tooltip_ability_dissimilate_Description"							"The hero temporarily fades out of the world, hiding himself and the ball. After 1 second, he reappears at the center of the selected portal. Can exit prematurely."
		"DOTA_Tooltip_ability_dissimilate_phase_duration"						"DISAPPEARANCE TIME:"

		//Spectre--------------------------
		"DOTA_Tooltip_ability_shadow_step"										"Spectral Dagger"
		"DOTA_Tooltip_ability_shadow_step_Description"							"Fires a dagger in the targeted direction, leaving a shadow trail and applying root to the first enemy hero hit for 1.5 seconds. Enemies standing on the trail are also rooted for 1.5 seconds. Instantly teleports Spectre to any enemy affected by the trail or dagger. <br><br><font color=\"#FF3333\">Dagger and trail completely ignore the goalie.</font>"
		"DOTA_Tooltip_ability_shadow_step_speed"								"DAGGER SPEED:"
		"DOTA_Tooltip_ability_shadow_step_width"								"DAGGER WIDTH:"
		"DOTA_Tooltip_ability_shadow_step_range"								"DAGGER RANGE:"
		"DOTA_Tooltip_ability_shadow_step_trail_duration"						"TRAIL DURATION:"

		"DOTA_Tooltip_ability_spectre_passive"									"Spectral Body"
		"DOTA_Tooltip_ability_spectre_passive_Description"						"TOGGLEABLE. <br><br>When enabled, Spectre can freely walk through other heroes. Upon capturing the ball, she automatically dashes %dash_range% units forward.<br><br>Stealing the ball from an opponent restores %mana_restore% mana to Spectre."
		"DOTA_Tooltip_ability_spectre_passive_mana_restore"						"MANA RESTORED:"
		"DOTA_Tooltip_ability_spectre_passive_dash_range"						"DASH RANGE:"

		//Primal Beast---------------------
		"npc_dota_hero_primal_beast"											"Primal Beast"
		"DOTA_Tooltip_ability_primal_beast_onslaught_custom"					"Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_custom_Description"		"Charges a run in the selected direction for up to 0.6 seconds. Upon reactivating or when the charge time expires, rushes forward with high speed, knocking back enemies and continuously pushes the ball in front of them."
